"Ontology","Term ID","Term Name","Z-score","FDR","Num","Members"
"GOBP"," GO:0002376","immune system process","13.2","6.9e-17","22","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01108, PF01582, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0048522","positive regulation of cellular process","9.19","3.3e-14","29","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0002684","positive regulation of immune system process","12.3","7.7e-13","16","PF00001, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00229, PF00619, PF00969, PF00993, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0006952","defense response","11.4","9.6e-13","18","PF00001, PF00017, PF00018, PF00020, PF00048, PF00129, PF00605, PF00619, PF01017, PF01023, PF01108, PF01582, PF02864, PF02865, PF07654, PF07714, PF09294, PF10401"
"GOBP"," GO:0006950","response to stress","9.55","9.6e-13","24","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00605, PF00619, PF01017, PF01023, PF01108, PF01582, PF02864, PF02865, PF07654, PF07714, PF07716, PF09294, PF10401"
"GOBP"," GO:0048518","positive regulation of biological process","8.27","9.8e-13","29","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0009893","positive regulation of metabolic process","8.77","1.6e-11","24","PF00001, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0010604","positive regulation of macromolecule metabolic process","8.85","2.4e-11","23","PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0006955","immune response","10.5","1.1e-10","15","PF00001, PF00017, PF00018, PF00020, PF00048, PF00129, PF00605, PF00619, PF00969, PF00993, PF01108, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0001775","cell activation","12","1.8e-10","11","PF00008, PF00017, PF00018, PF00048, PF00129, PF00130, PF00169, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0071345","cellular response to cytokine stimulus","11.2","2.8e-10","12","PF00001, PF00017, PF00020, PF00048, PF00619, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0045785","positive regulation of cell adhesion","11.6","3.1e-10","11","PF00017, PF00018, PF00048, PF00130, PF00169, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0051249","regulation of lymphocyte activation","11.6","3.1e-10","11","PF00017, PF00018, PF00020, PF00048, PF00129, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0051251","positive regulation of lymphocyte activation","12.5","4.7e-10","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0050870","positive regulation of T cell activation","12.5","4.7e-10","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0002694","regulation of leukocyte activation","11.3","5.1e-10","11","PF00017, PF00018, PF00020, PF00048, PF00129, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0034097","response to cytokine","10.8","5.7e-10","12","PF00001, PF00017, PF00020, PF00048, PF00619, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0050865","regulation of cell activation","11","8.3e-10","11","PF00017, PF00018, PF00020, PF00048, PF00129, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0048584","positive regulation of response to stimulus","8.69","8.3e-10","18","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00229, PF00619, PF00656, PF00969, PF01023, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0002682","regulation of immune system process","9.17","8.3e-10","16","PF00001, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00229, PF00619, PF00969, PF00993, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0071310","cellular response to organic substance","9.08","9e-10","16","PF00001, PF00017, PF00018, PF00020, PF00048, PF00169, PF00170, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0045321","leukocyte activation","11.9","9e-10","9","PF00008, PF00017, PF00018, PF00048, PF00129, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0050867","positive regulation of cell activation","11.9","9e-10","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0002696","positive regulation of leukocyte activation","11.9","9e-10","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:1903039","positive regulation of leukocyte cell-cell adhesion","11.9","9e-10","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0022409","positive regulation of cell-cell adhesion","11.5","2.4e-9","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0007166","cell surface receptor signaling pathway","8.05","2.4e-9","19","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF01017, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF09294"
"GOBP"," GO:0050896","response to stimulus","6.39","2.4e-9","29","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF09294, PF10401"
"GOBP"," GO:0070887","cellular response to chemical stimulus","8.38","3e-9","17","PF00001, PF00017, PF00018, PF00020, PF00023, PF00048, PF00169, PF00170, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0001817","regulation of cytokine production","9.73","3.7e-9","12","PF00001, PF00017, PF00020, PF00048, PF00129, PF00605, PF00619, PF01582, PF07654, PF07686, PF07714, PF10401"
"GOBP"," GO:0009607","response to biotic stimulus","9.3","4.2e-9","13","PF00017, PF00018, PF00020, PF00048, PF00129, PF00605, PF00619, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:1902533","positive regulation of intracellular signal transduction","9.3","4.2e-9","13","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0050778","positive regulation of immune response","9.77","7.8e-9","11","PF00001, PF00017, PF00018, PF00129, PF00130, PF00169, PF00619, PF00969, PF07654, PF07686, PF07714"
"GOBP"," GO:1903037","regulation of leukocyte cell-cell adhesion","10.6","9.5e-9","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0050863","regulation of T cell activation","10.6","9.5e-9","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0002757","immune response-activating signal transduction","11","1.3e-8","8","PF00001, PF00017, PF00018, PF00130, PF00169, PF07654, PF07686, PF07714"
"GOBP"," GO:0002429","immune response-activating cell surface receptor signaling pathway","11","1.3e-8","8","PF00001, PF00017, PF00018, PF00130, PF00169, PF07654, PF07686, PF07714"
"GOBP"," GO:0002764","immune response-regulating signaling pathway","9.92","1.3e-8","10","PF00001, PF00017, PF00018, PF00130, PF00169, PF00619, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0032101","regulation of response to external stimulus","8.76","1.4e-8","13","PF00001, PF00008, PF00017, PF00018, PF00048, PF00129, PF00619, PF00656, PF01023, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0098542","defense response to other organism","9.05","1.4e-8","12","PF00017, PF00018, PF00048, PF00129, PF00605, PF00619, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:0051239","regulation of multicellular organismal process","7.42","1.4e-8","19","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00229, PF00605, PF00619, PF01017, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF10401"
"GOBP"," GO:0051240","positive regulation of multicellular organismal process","8.38","1.6e-8","14","PF00001, PF00008, PF00017, PF00020, PF00048, PF00129, PF00130, PF00229, PF00605, PF00619, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0031347","regulation of defense response","9.17","2.3e-8","11","PF00001, PF00017, PF00018, PF00048, PF00129, PF00619, PF00656, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0051173","positive regulation of nitrogen compound metabolic process","7.23","2.5e-8","19","PF00017, PF00018, PF00020, PF00023, PF00130, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0019222","regulation of metabolic process","6.39","2.5e-8","25","PF00001, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0002252","immune effector process","9.93","2.8e-8","9","PF00017, PF00018, PF00129, PF00130, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0019221","cytokine-mediated signaling pathway","9.93","2.8e-8","9","PF00001, PF00017, PF00048, PF01017, PF01108, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0032103","positive regulation of response to external stimulus","9.42","2.9e-8","10","PF00001, PF00017, PF00018, PF00048, PF00129, PF00619, PF01023, PF01582, PF07686, PF07714"
"GOBP"," GO:0051707","response to other organism","8.62","3.3e-8","12","PF00017, PF00018, PF00048, PF00129, PF00605, PF00619, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:0043207","response to external biotic stimulus","8.62","3.3e-8","12","PF00017, PF00018, PF00048, PF00129, PF00605, PF00619, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:0050794","regulation of cellular process","5.38","3.7e-8","31","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01108, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF09294, PF10401"
"GOBP"," GO:0009605","response to external stimulus","7.5","4.5e-8","16","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00605, PF00619, PF00656, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:0010033","response to organic substance","7.5","4.5e-8","16","PF00001, PF00017, PF00018, PF00020, PF00048, PF00169, PF00170, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0080134","regulation of response to stress","7.91","4.6e-8","14","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00170, PF00619, PF00656, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:1901652","response to peptide","10.1","5e-8","8","PF00017, PF00018, PF00169, PF00619, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0010942","positive regulation of cell death","10.1","5e-8","8","PF00017, PF00018, PF00020, PF00170, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0002768","immune response-regulating cell surface receptor signaling pathway","10.1","5e-8","8","PF00001, PF00017, PF00018, PF00130, PF00169, PF07654, PF07686, PF07714"
"GOBP"," GO:0009967","positive regulation of signal transduction","8.07","5.4e-8","13","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0060255","regulation of macromolecule metabolic process","6.24","6.1e-8","24","PF00001, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0046649","lymphocyte activation","10.6","6.3e-8","7","PF00008, PF00017, PF00018, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:0043434","response to peptide hormone","10.6","6.3e-8","7","PF00017, PF00018, PF00169, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0022407","regulation of cell-cell adhesion","9.34","6.8e-8","9","PF00017, PF00018, PF00048, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0044419","biological process involved in interspecies interaction between organisms","8.22","6.8e-8","12","PF00017, PF00018, PF00048, PF00129, PF00605, PF00619, PF01023, PF01108, PF01582, PF07654, PF07714, PF10401"
"GOBP"," GO:0050776","regulation of immune response","8.22","6.8e-8","12","PF00001, PF00017, PF00018, PF00129, PF00130, PF00169, PF00619, PF00969, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0010468","regulation of gene expression","6.49","8.6e-8","21","PF00001, PF00017, PF00020, PF00023, PF00048, PF00129, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF10401"
"GOBP"," GO:0042221","response to chemical","6.66","1.2e-7","19","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00130, PF00169, PF00170, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07714, PF09294"
"GOBP"," GO:0031325","positive regulation of cellular metabolic process","6.76","1.3e-7","18","PF00001, PF00017, PF00018, PF00020, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:1901700","response to oxygen-containing compound","8.19","1.4e-7","11","PF00001, PF00017, PF00018, PF00048, PF00169, PF00619, PF01017, PF01582, PF02864, PF02865, PF07714"
"GOBP"," GO:0042127","regulation of cell population proliferation","7.86","1.5e-7","12","PF00001, PF00008, PF00017, PF00020, PF00048, PF00229, PF01017, PF02864, PF02865, PF07654, PF07686, PF07714"
"GOBP"," GO:0009725","response to hormone","9.35","1.7e-7","8","PF00001, PF00017, PF00018, PF00169, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0001819","positive regulation of cytokine production","8.83","1.7e-7","9","PF00017, PF00048, PF00129, PF00605, PF00619, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0043067","regulation of programmed cell death","8.23","2.5e-7","10","PF00017, PF00018, PF00020, PF00048, PF00130, PF00170, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0042981","regulation of apoptotic process","8.23","2.5e-7","10","PF00017, PF00018, PF00020, PF00048, PF00130, PF00170, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0031349","positive regulation of defense response","9.03","2.9e-7","8","PF00001, PF00017, PF00018, PF00129, PF00619, PF01582, PF07686, PF07714"
"GOBP"," GO:0030155","regulation of cell adhesion","7.54","3.1e-7","12","PF00008, PF00017, PF00018, PF00048, PF00130, PF00169, PF00229, PF00969, PF00993, PF07654, PF07686, PF07714"
"GOBP"," GO:0043068","positive regulation of programmed cell death","9.55","3.1e-7","7","PF00017, PF00018, PF00020, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0043065","positive regulation of apoptotic process","9.55","3.1e-7","7","PF00017, PF00018, PF00020, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0007165","signal transduction","6.07","3.4e-7","21","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00170, PF00229, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF09294"
"GOBP"," GO:0023056","positive regulation of signaling","7.22","3.6e-7","13","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0010647","positive regulation of cell communication","7.22","3.6e-7","13","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0043085","positive regulation of catalytic activity","7.43","3.7e-7","12","PF00001, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0050789","regulation of biological process","4.83","4.3e-7","31","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01108, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF09294, PF10401"
"GOBP"," GO:1902531","regulation of intracellular signal transduction","6.76","7.3e-7","14","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0002253","activation of immune response","8.46","7.4e-7","8","PF00001, PF00017, PF00018, PF00130, PF00169, PF07654, PF07686, PF07714"
"GOBP"," GO:0045944","positive regulation of transcription by RNA polymerase II","7.2","0.0000011","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0009719","response to endogenous stimulus","7.47","0.0000011","10","PF00001, PF00017, PF00018, PF00048, PF00169, PF00619, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0045087","innate immune response","7.79","0.0000012","9","PF00017, PF00018, PF00048, PF00129, PF00619, PF01108, PF01582, PF07654, PF07714"
"GOBP"," GO:0010243","response to organonitrogen compound","7.62","0.0000016","9","PF00001, PF00017, PF00018, PF00169, PF00619, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0023052","signaling","5.56","0.0000019","21","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00170, PF00229, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF09294"
"GOBP"," GO:0002683","negative regulation of immune system process","8.39","0.0000019","7","PF00017, PF00018, PF00048, PF00129, PF07654, PF07686, PF07714"
