"Ontology","Term ID","Term Name","Z-score","FDR","Num","Members"
"GOBP"," GO:0050727","regulation of inflammatory response","8.39","0.0000019","7","PF00001, PF00017, PF00018, PF00048, PF00619, PF01582, PF07714"
"GOBP"," GO:0010941","regulation of cell death","7.2","0.0000019","10","PF00017, PF00018, PF00020, PF00048, PF00130, PF00170, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0043254","regulation of protein-containing complex assembly","8.97","0.0000021","6","PF00017, PF00018, PF00048, PF00130, PF00169, PF07714"
"GOBP"," GO:1901698","response to nitrogen compound","7.45","0.0000022","9","PF00001, PF00017, PF00018, PF00169, PF00619, PF01017, PF02864, PF02865, PF07714"
"GOBP"," GO:0009891","positive regulation of biosynthetic process","6.47","0.0000022","13","PF00001, PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0007154","cell communication","5.5","0.0000022","21","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00170, PF00229, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF09294"
"GOBP"," GO:0048583","regulation of response to stimulus","5.66","0.0000025","19","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00170, PF00229, PF00619, PF00656, PF00969, PF01023, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0051716","cellular response to stimulus","5.28","0.0000026","23","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00130, PF00169, PF00170, PF00229, PF00619, PF00656, PF01017, PF01108, PF01582, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF09294"
"GOBP"," GO:0051345","positive regulation of hydrolase activity","7.29","0.0000028","9","PF00001, PF00017, PF00018, PF00048, PF00130, PF00169, PF00619, PF00656, PF07714"
"GOBP"," GO:0009617","response to bacterium","8.08","0.0000031","7","PF00017, PF00048, PF00129, PF00619, PF01023, PF01582, PF07654"
"GOBP"," GO:0065007","biological regulation","4.38","0.0000036","31","PF00001, PF00008, PF00017, PF00018, PF00020, PF00023, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF00969, PF00993, PF01017, PF01023, PF01108, PF01582, PF02198, PF02864, PF02865, PF07654, PF07686, PF07714, PF07716, PF09294, PF10401"
"GOBP"," GO:0070663","regulation of leukocyte proliferation","8.5","0.000004","6","PF00017, PF00020, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0032944","regulation of mononuclear cell proliferation","8.5","0.000004","6","PF00017, PF00020, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0050670","regulation of lymphocyte proliferation","8.5","0.000004","6","PF00017, PF00020, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0008284","positive regulation of cell population proliferation","7.15","0.0000072","8","PF00001, PF00008, PF00017, PF00048, PF00229, PF07654, PF07686, PF07714"
"GOBP"," GO:0002831","regulation of response to biotic stimulus","7.53","0.0000076","7","PF00017, PF00018, PF00129, PF00619, PF07654, PF07686, PF07714"
"GOBP"," GO:0044093","positive regulation of molecular function","6.1","0.0000081","12","PF00001, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0080090","regulation of primary metabolic process","5.07","0.0000096","21","PF00001, PF00017, PF00018, PF00020, PF00023, PF00130, PF00169, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0031328","positive regulation of cellular biosynthetic process","5.96","0.000011","12","PF00001, PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0010557","positive regulation of macromolecule biosynthetic process","5.96","0.000011","12","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0002833","positive regulation of response to biotic stimulus","7.71","0.000013","6","PF00017, PF00018, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:1901701","cellular response to oxygen-containing compound","6.81","0.000013","8","PF00001, PF00017, PF00018, PF00048, PF00169, PF00619, PF01582, PF07714"
"GOBP"," GO:1902680","positive regulation of RNA biosynthetic process","6.01","0.000014","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:1903508","positive regulation of nucleic acid-templated transcription","6.01","0.000014","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0045893","positive regulation of DNA-templated transcription","6.01","0.000014","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0009889","regulation of biosynthetic process","5.23","0.000016","17","PF00001, PF00017, PF00023, PF00130, PF00169, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0051050","positive regulation of transport","6.65","0.000017","8","PF00001, PF00017, PF00018, PF00048, PF00130, PF00169, PF07654, PF07686"
"GOBP"," GO:0002520","immune system development","7.38","0.000021","6","PF00008, PF00017, PF00018, PF07654, PF07714, PF07716"
"GOBP"," GO:0040017","positive regulation of locomotion","6.85","0.000022","7","PF00001, PF00008, PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:2000147","positive regulation of cell motility","6.85","0.000022","7","PF00001, PF00008, PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0030335","positive regulation of cell migration","6.85","0.000022","7","PF00001, PF00008, PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0016477","cell migration","6.13","0.000027","9","PF00001, PF00008, PF00017, PF00018, PF00048, PF00130, PF01023, PF07686, PF07714"
"GOBP"," GO:0042060","wound healing","7.08","0.000032","6","PF00008, PF00017, PF00018, PF00130, PF00169, PF07714"
"GOBP"," GO:0051254","positive regulation of RNA metabolic process","5.65","0.000032","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0010628","positive regulation of gene expression","6.02","0.000033","9","PF00017, PF00048, PF00129, PF00605, PF00619, PF01582, PF07654, PF07686, PF07714"
"GOBP"," GO:0010562","positive regulation of phosphorus metabolic process","6.22","0.000037","8","PF00001, PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0045937","positive regulation of phosphate metabolic process","6.22","0.000037","8","PF00001, PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:2001141","regulation of RNA biosynthetic process","5.04","0.000043","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0006355","regulation of DNA-templated transcription","5.04","0.000043","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:1903506","regulation of nucleic acid-templated transcription","5.04","0.000043","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:1901699","cellular response to nitrogen compound","6.81","0.000046","6","PF00001, PF00017, PF00018, PF00169, PF00619, PF07714"
"GOBP"," GO:0044089","positive regulation of cellular component biogenesis","6.81","0.000046","6","PF00017, PF00018, PF00048, PF00169, PF01582, PF07714"
"GOBP"," GO:0032102","negative regulation of response to external stimulus","6.81","0.000046","6","PF00008, PF00017, PF00018, PF00129, PF07654, PF07714"
"GOBP"," GO:0045088","regulation of innate immune response","6.81","0.000046","6","PF00017, PF00018, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:0032870","cellular response to hormone stimulus","7.37","0.000047","5","PF00001, PF00017, PF00018, PF00169, PF07714"
"GOBP"," GO:0002699","positive regulation of immune effector process","7.37","0.000047","5","PF00017, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:0002703","regulation of leukocyte mediated immunity","7.37","0.000047","5","PF00017, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:0045089","positive regulation of innate immune response","7.37","0.000047","5","PF00017, PF00018, PF00129, PF07686, PF07714"
"GOBP"," GO:0009966","regulation of signal transduction","5.04","0.000052","14","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0031326","regulation of cellular biosynthetic process","4.79","0.000064","16","PF00001, PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0009611","response to wounding","6.56","0.000066","6","PF00008, PF00017, PF00018, PF00130, PF00169, PF07714"
"GOBP"," GO:0050790","regulation of catalytic activity","5.14","0.000071","12","PF00001, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0002697","regulation of immune effector process","6.96","0.00008","5","PF00017, PF00129, PF07654, PF07686, PF07714"
"GOBP"," GO:0071396","cellular response to lipid","6.96","0.00008","5","PF00001, PF00017, PF00048, PF00619, PF07714"
"GOBP"," GO:0031323","regulation of cellular metabolic process","4.49","0.000083","19","PF00001, PF00017, PF00018, PF00020, PF00023, PF00130, PF00169, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0045935","positive regulation of nucleobase-containing compound metabolic process","5.14","0.000095","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0051252","regulation of RNA metabolic process","4.62","0.00013","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0050817","coagulation","6.61","0.00013","5","PF00008, PF00017, PF00130, PF00169, PF07714"
"GOBP"," GO:0007596","blood coagulation","6.61","0.00013","5","PF00008, PF00017, PF00130, PF00169, PF07714"
"GOBP"," GO:0007599","hemostasis","6.61","0.00013","5","PF00008, PF00017, PF00130, PF00169, PF07714"
"GOBP"," GO:0090066","regulation of anatomical structure size","6.11","0.00013","6","PF00001, PF00017, PF00018, PF00048, PF00130, PF00169"
"GOBP"," GO:0051056","regulation of small GTPase mediated signal transduction","6.11","0.00013","6","PF00001, PF00017, PF00018, PF00130, PF00169, PF07714"
"GOBP"," GO:0051171","regulation of nitrogen compound metabolic process","4.32","0.00014","19","PF00017, PF00018, PF00020, PF00023, PF00130, PF00170, PF00178, PF00229, PF00605, PF00619, PF00656, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0048519","negative regulation of biological process","4.34","0.00015","18","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00619, PF00656, PF01582, PF02198, PF07654, PF07686, PF07714"
"GOBP"," GO:0060548","negative regulation of cell death","5.92","0.00017","6","PF00020, PF00048, PF00130, PF00619, PF00656, PF07714"
"GOBP"," GO:0051336","regulation of hydrolase activity","5.12","0.00018","9","PF00001, PF00017, PF00018, PF00048, PF00130, PF00169, PF00619, PF00656, PF07714"
"GOBP"," GO:0006915","apoptotic process","6.3","0.00019","5","PF00020, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0033993","response to lipid","6.3","0.00019","5","PF00001, PF00017, PF00048, PF00619, PF07714"
"GOBP"," GO:0060627","regulation of vesicle-mediated transport","6.3","0.00019","5","PF00017, PF00018, PF07654, PF07686, PF07714"
"GOBP"," GO:0048534","hematopoietic or lymphoid organ development","6.3","0.00019","5","PF00008, PF00017, PF00018, PF07714, PF07716"
"GOBP"," GO:0110053","regulation of actin filament organization","6.3","0.00019","5","PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0030097","hemopoiesis","6.3","0.00019","5","PF00008, PF00017, PF00018, PF07714, PF07716"
"GOBP"," GO:0010646","regulation of cell communication","4.51","0.00019","14","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0048870","cell motility","5.05","0.0002","9","PF00001, PF00008, PF00017, PF00018, PF00048, PF00130, PF01023, PF07686, PF07714"
"GOBP"," GO:0051247","positive regulation of protein metabolic process","5.05","0.0002","9","PF00017, PF00018, PF00020, PF00130, PF00229, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0042327","positive regulation of phosphorylation","5.42","0.00022","7","PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0010556","regulation of macromolecule biosynthetic process","4.36","0.00024","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0048523","negative regulation of cellular process","4.28","0.00024","16","PF00001, PF00008, PF00017, PF00020, PF00048, PF00129, PF00130, PF00169, PF00170, PF00178, PF00619, PF00656, PF02198, PF07654, PF07686, PF07714"
"GOBP"," GO:0023051","regulation of signaling","4.4","0.00025","14","PF00001, PF00008, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01023, PF01582, PF07714"
"GOBP"," GO:0050878","regulation of body fluid levels","6.02","0.00027","5","PF00008, PF00017, PF00130, PF00169, PF07714"
"GOBP"," GO:0043069","negative regulation of programmed cell death","6.02","0.00027","5","PF00048, PF00130, PF00619, PF00656, PF07714"
"GOBP"," GO:0031401","positive regulation of protein modification process","5.29","0.00027","7","PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0044087","regulation of cellular component biogenesis","5.18","0.00033","7","PF00017, PF00018, PF00048, PF00130, PF00169, PF01582, PF07714"
"GOBP"," GO:0035556","intracellular signal transduction","4.76","0.00036","9","PF00001, PF00017, PF00018, PF00130, PF00169, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0006357","regulation of transcription by RNA polymerase II","4.5","0.00037","11","PF00017, PF00023, PF00170, PF00178, PF00605, PF01017, PF02198, PF02864, PF02865, PF07716, PF10401"
"GOBP"," GO:0008219","cell death","5.76","0.00037","5","PF00020, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0012501","programmed cell death","5.76","0.00037","5","PF00020, PF00229, PF00619, PF00656, PF07714"
"GOBP"," GO:0071417","cellular response to organonitrogen compound","5.76","0.00037","5","PF00001, PF00017, PF00018, PF00169, PF07714"
"GOBP"," GO:1902903","regulation of supramolecular fiber organization","5.76","0.00037","5","PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0070372","regulation of ERK1 and ERK2 cascade","5.76","0.00037","5","PF00001, PF00017, PF00048, PF00130, PF07714"
"GOBP"," GO:0043408","regulation of MAPK cascade","5.06","0.00039","7","PF00001, PF00017, PF00018, PF00020, PF00048, PF00130, PF07714"
"GOBP"," GO:0051174","regulation of phosphorus metabolic process","4.85","0.00039","8","PF00001, PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0019220","regulation of phosphate metabolic process","4.85","0.00039","8","PF00001, PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0050793","regulation of developmental process","4.31","0.00044","12","PF00008, PF00017, PF00018, PF00048, PF00169, PF00229, PF01017, PF01582, PF02864, PF02865, PF07686, PF07714"
"GOBP"," GO:0001934","positive regulation of protein phosphorylation","5.24","0.00045","6","PF00017, PF00018, PF00020, PF00130, PF01582, PF07714"
"GOBP"," GO:0019219","regulation of nucleobase-containing compound metabolic process","4.08","0.00045","15","PF00017, PF00023, PF00130, PF00170, PF00178, PF00605, PF00619, PF01017, PF01582, PF02198, PF02864, PF02865, PF07714, PF07716, PF10401"
"GOBP"," GO:0032535","regulation of cellular component size","5.53","0.0005","5","PF00017, PF00018, PF00048, PF00130, PF00169"
"GOBP"," GO:0007229","integrin-mediated signaling pathway","5.53","0.0005","5","PF00008, PF00017, PF00018, PF00169, PF07714"
"GOBP"," GO:0051049","regulation of transport","4.56","0.00051","9","PF00001, PF00017, PF00018, PF00048, PF00130, PF00169, PF07654, PF07686, PF07714"
"GOBP"," GO:0010632","regulation of epithelial cell migration","5.76","0.00077","4","PF00008, PF00017, PF00018, PF07714"
"GOBP"," GO:0046578","regulation of Ras protein signal transduction","5.76","0.00077","4","PF00001, PF00018, PF00169, PF07714"
"GOBP"," GO:0032956","regulation of actin cytoskeleton organization","5.12","0.00091","5","PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0010810","regulation of cell-substrate adhesion","5.43","0.0011","4","PF00017, PF00018, PF00169, PF07714"
"GOBP"," GO:0010952","positive regulation of peptidase activity","5.43","0.0011","4","PF00017, PF00619, PF00656, PF07714"
"GOBP"," GO:0043123","positive regulation of I-kappaB kinase/NF-kappaB signaling","5.43","0.0011","4","PF00020, PF00619, PF00656, PF01582"
"GOBP"," GO:0048013","ephrin receptor signaling pathway","5.43","0.0011","4","PF00017, PF00018, PF00169, PF07714"
"GOBP"," GO:0010950","positive regulation of endopeptidase activity","5.43","0.0011","4","PF00017, PF00619, PF00656, PF07714"
"GOBP"," GO:0043410","positive regulation of MAPK cascade","4.94","0.0012","5","PF00001, PF00020, PF00048, PF00130, PF07714"
"GOBP"," GO:0051241","negative regulation of multicellular organismal process","4.59","0.0013","6","PF00001, PF00008, PF00048, PF00619, PF01582, PF07686"
"GOBP"," GO:0065009","regulation of molecular function","3.85","0.0013","12","PF00001, PF00017, PF00018, PF00020, PF00048, PF00130, PF00169, PF00229, PF00619, PF00656, PF01582, PF07714"
"GOBP"," GO:0042325","regulation of phosphorylation","4.3","0.0015","7","PF00017, PF00018, PF00020, PF00130, PF00619, PF01582, PF07714"
"GOBP"," GO:0032970","regulation of actin filament-based process","4.77","0.0015","5","PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0008360","regulation of cell shape","4.77","0.0015","5","PF00017, PF00018, PF00048, PF00169, PF07714"
"GOBP"," GO:0045862","positive regulation of proteolysis","4.77","0.0015","5","PF00017, PF00018, PF00619, PF00656, PF07714"
